

############################################################               prm=10               ############################################################
tr:[1.4249226172560137, 1.4258692374678466]
tstd:[0.07902289246131232, 0.026397938665243773]
fr:[92.66666666666667, 98.66666666666667]
fstd:[17.613126418163876, 4.988876515698588]
tr_all:[[1.5035005697816026, 1.4544526451424575, 1.3168146368439806], [1.4631709014338934, 1.4059083872849318, 1.4085284236847142]]
nag:[5.333333333333333, 6.0]
nstd:[1.247219128924647, 3.7416573867739413]
nag_antag:[0.0, 0.0]
nstd_antag:[0.0, 0.0]
nag_all:[[5.0, 4.0, 7.0], [11.0, 5.0, 2.0]]
m2max:[56.666666666666664, 54.333333333333336]
m2mstd:[2.494438257849294, 1.247219128924647]
m1max:[0.0, 0.0]
m1mstd:[0.0, 0.0]
mmax:[56.666666666666664, 54.333333333333336]
mmstd:[2.494438257849294, 1.247219128924647]
m2max_all:[[54.0, 60.0, 56.0], [53.0, 56.0, 54.0]]
tr_median:[1.4544526451424575, 1.4085284236847142]
ntot:[5.333333333333333, 6.0]
nstd_tot:[1.247219128924647, 3.7416573867739413]
m1tot:[0.0, 0.0]
m2tot:[99.0, 99.0]
fra:[nan, nan]
frb:[4.882782780981941, 5.163619058486074]
m1stdtot:[0.0, 0.0]
m2stdtot:[0.816496580927726, 0.816496580927726]
fstdra:[nan, nan]
fstdrb:[0.7769205399401741, 0.3852839711911997]
eta_bar:[0.04874798936231628, 0.048043027280915286]
eta_var:[0.0026630563227593128, 0.0026064471951626977]
etastd_bar:[0.0018282648257551047, 0.0016364881064231788]
etastd_var:[0.00015305894054730283, 0.00016743154933201307]
############################################################
